
CCompileC build/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv6/DeviceView.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DeviceView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310303278.351971
e310303278.822815
r1
xCompileC
xbuild/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv6/DeviceView.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DeviceView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DeviceView.m310303278#310303278#0(0"0(0#0#69"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DeviceView.m8613517888#2033"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap -F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Release-iphoneos -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Release-iphoneos/include -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/DerivedSources/armv6 -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-geqdgnouqaqgpybjqhukkuncrrwp/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DeviceView.m -o /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv6/DeviceView.o0#

CCompileC build/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv6/DeviceViewController.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310303275.229916
e310303275.776769
r1
xCompileC
xbuild/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv6/DeviceViewController.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m: In function '-[DeviceViewController alertView:didDismissWithButtonIndex:]':
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:83: warning: 'UIAlertView' may not respond to '-textFieldAtIndex:'
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:83: warning: (Messages without a matching method signature
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:83: warning: will be assumed to return 'id' and accept
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:83: warning: '...' as arguments.)
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:87: warning: 'UIAlertView' may not respond to '-textFieldAtIndex:'
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m: In function '-[DeviceViewController newNetworkData:]':
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:109: warning: incompatible Objective-C types 'struct NSArray *', expected 'struct NSMutableArray *' when passing argument 1 of 'setSorteddata:' from distinct Objective-C type
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m: In function '-[DeviceViewController editName:]':
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:170: warning: 'NameAlert' may not respond to '-addTextFieldWithValue:label:'
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:174: warning: 'NameAlert' may not respond to '-textFieldAtIndex:'
lSLF07#2@98"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m310303275#310303275#0(1784"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m: In function '-[DeviceViewController alertView:didDismissWithButtonIndex:]':/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:83: warning: 'UIAlertView' may not respond to '-textFieldAtIndex:'/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:83: warning: (Messages without a matching method signature/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:83: warning: will be assumed to return 'id' and accept/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:83: warning: '...' as arguments.)/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:87: warning: 'UIAlertView' may not respond to '-textFieldAtIndex:'/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m: In function '-[DeviceViewController newNetworkData:]':/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:109: warning: incompatible Objective-C types 'struct NSArray *', expected 'struct NSMutableArray *' when passing argument 1 of 'setSorteddata:' from distinct Objective-C type/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m: In function '-[DeviceViewController editName:]':/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:170: warning: 'NameAlert' may not respond to '-addTextFieldWithValue:label:'/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:174: warning: 'NameAlert' may not respond to '-textFieldAtIndex:'6(22@53"'UIAlertView' may not respond to '-textFieldAtIndex:'310303275#168#158#0(6@90"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m308842029#83#0#83#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)310303275#326#150#0(6@90"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m308842029#83#0#83#0#0"0(22@53"'UIAlertView' may not respond to '-textFieldAtIndex:'310303275#747#158#0(6@90"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m308842029#87#0#87#0#26"'*' may not respond to '*'0(22@160"Incompatible Objective-C types 'struct NSArray *', expected 'struct NSMutableArray *' when passing argument 1 of 'setSorteddata:' from distinct Objective-C type310303275#1052#266#0(6@90"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m308842029#109#0#109#0#0"0(22@62"'NameAlert' may not respond to '-addTextFieldWithValue:label:'310303275#1459#168#0(6@90"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m308842029#170#0#170#0#26"'*' may not respond to '*'0(22@51"'NameAlert' may not respond to '-textFieldAtIndex:'310303275#1627#157#0(6@90"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m308842029#174#0#174#0#26"'*' may not respond to '*'0(0#0#90"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m8613806592#2064"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap -F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Release-iphoneos -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Release-iphoneos/include -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/DerivedSources/armv6 -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-geqdgnouqaqgpybjqhukkuncrrwp/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m -o /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv6/DeviceViewController.o0#

CCompileC build/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv6/FlowAnalyser.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowAnalyser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310303277.678929
e310303277.869701
r1
xCompileC
xbuild/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv6/FlowAnalyser.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowAnalyser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowAnalyser.m:66: warning: incomplete implementation of class 'FlowAnalyser'
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowAnalyser.m:66: warning: method definition for '+initTables' not found
lSLF07#2@79"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowAnalyser.m310303277#310303277#0(266"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowAnalyser.m:66: warning: incomplete implementation of class 'FlowAnalyser'/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowAnalyser.m:66: warning: method definition for '+initTables' not found2(22@49"Incomplete implementation of class 'FlowAnalyser'310303277#0#135#0(6@71"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowAnalyser.m309872044#66#0#66#0#38"incomplete implementation of class '*'0(22@45"Method definition for '+initTables' not found310303277#135#131#0(6@71"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowAnalyser.m309872044#66#0#66#0#35"method definition for '*' not found0(0#0#71"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowAnalyser.m8609435680#2037"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap -F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Release-iphoneos -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Release-iphoneos/include -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/DerivedSources/armv6 -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-geqdgnouqaqgpybjqhukkuncrrwp/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowAnalyser.m -o /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv6/FlowAnalyser.o0#

CCompileC build/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv6/FlowObject.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310303276.288295
e310303276.497624
r1
xCompileC
xbuild/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv6/FlowObject.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowObject.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowObject.m: In function '-[FlowObject initWithFlow:]':
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowObject.m:26: warning: implicit declaration of function 'inet_ntoa'
lSLF07#2@77"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowObject.m310303276#310303276#0(242"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowObject.m: In function '-[FlowObject initWithFlow:]':/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowObject.m:26: warning: implicit declaration of function 'inet_ntoa'1(22@44"Implicit declaration of function 'inet_ntoa'310303276#114#128#0(6@69"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowObject.m308837824#26#0#26#0#36"implicit declaration of function '*'0(0#0#69"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowObject.m8614302656#2033"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap -F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Release-iphoneos -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Release-iphoneos/include -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/DerivedSources/armv6 -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-geqdgnouqaqgpybjqhukkuncrrwp/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowObject.m -o /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv6/FlowObject.o0#

CCompileC build/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv6/FlowRecord.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowRecord.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310303277.870109
e310303278.056895
r1
xCompileC
xbuild/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv6/FlowRecord.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowRecord.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowRecord.m310303277#310303278#0(0"0(0#0#69"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowRecord.m8615658048#2033"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap -F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Release-iphoneos -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Release-iphoneos/include -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/DerivedSources/armv6 -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-geqdgnouqaqgpybjqhukkuncrrwp/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowRecord.m -o /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv6/FlowRecord.o0#

CCompileC build/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv6/HoverView.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/HoverView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310303280.775543
e310303280.984744
r1
xCompileC
xbuild/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv6/HoverView.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/HoverView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/HoverView.m310303280#310303280#0(0"0(0#0#68"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/HoverView.m8618692928#2031"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap -F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Release-iphoneos -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Release-iphoneos/include -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/DerivedSources/armv6 -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-geqdgnouqaqgpybjqhukkuncrrwp/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/HoverView.m -o /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv6/HoverView.o0#

CCompileC build/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv6/ImageList.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ImageList.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310303280.390149
e310303280.578990
r1
xCompileC
xbuild/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv6/ImageList.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ImageList.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ImageList.m310303280#310303280#0(0"0(0#0#68"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ImageList.m8612057248#2031"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap -F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Release-iphoneos -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Release-iphoneos/include -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/DerivedSources/armv6 -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-geqdgnouqaqgpybjqhukkuncrrwp/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ImageList.m -o /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv6/ImageList.o0#

CCompileC build/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv6/LeaseObject.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/LeaseObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310303277.957161
e310303278.246315
r1
xCompileC
xbuild/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv6/LeaseObject.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/LeaseObject.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
